img/components/cmp-940-nm-multi-mode-vcsel-arrays.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-replacement-audit-2026-08-16/coherent-940nm-vcsel-array-source-photo-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-ability-hand.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-replacement-audit-2026-08-16/ability-hand-source-photo-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-ac1.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-19-batch-10/robosense-ac1-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-activeio.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/user-provided-hero-media-2026-06-17/optitrack-activeio.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-adar-one.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-19-batch-10/sonair-adar-one-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-adis16470-tactical-imu.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/adis16470-tactical-imu.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-advanced-navigation-subsonus.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-19-batch-12/advanced-navigation-subsonus-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-aero-hand-open.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-24/batch8-approved/aero-hand-open-official-d2be2c9acf58-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-aeva-omni.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-24/batch8-approved/aeva-omni-4d-lidar-official-487238c2dc4a-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-aeye-apollo.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/apollo-4sight.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-ag-collaborative-gripper-series.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-26/official-approved-batch-2/changingtek-ag-collaborative-gripper-series-official-a4cd73b87da7-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-agibot-omnihand-3-ultra-m.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-humanoid-batch-22-approved-2026-08-21/agibot-omnihand-3-ultra-m-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-aidin-hand.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-26/official-approved-batch/aidin-hand-gen-2-official-b47e22f36d34-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-ak70-10-kv100.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-22-batch-31/cubemars-ak70-10-kv100-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-ak80-9-v3-0-robotic-actuator.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-26/manual-verified-approved5/cubemars-ak80-9-v3-robotic-actuator-official-e8108a55e36a-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-allegro-hand-v5-plus.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-23/batch3-official/allegro-hand-v5-plus-official-833efcf90efc-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-alpha-prime.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-22-batch-32/velodyne-alpha-prime-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-alphasense-position.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-humanoid-batch-26-approved-2026-08-21/sevensense-alphasense-position-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-alvium-1800-u-240.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-23/batch1/alliedvision-alvium-1800-u-240-official-bcfa9110f461-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-am8000-servomotors.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/beckhoff-am8000.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-amazing-hand.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-23/batch1/amazing-hand-official-3794dca2b173-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-ampace-drone-battery.png	https://en.ampace.com/Public/Uploads/uploadfile/images/20251103/xingyewurenji.png
img/components/cmp-ampace-logistics-robot-battery.png	https://en.ampace.com/Public/Uploads/uploadfile/images/20251212/AGV2dai.png
img/components/cmp-ampace-robot-battery.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-audit/2026-08-21/ampace-robot-battery-official-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-ampace-robot-vacuum-battery.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/ampace/robot-vacuum-battery/robot-vacuum-battery-official-cutout-true-16x9-1600x900-2026-08-22.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-ant-navigation.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/supply-components-2026-06-01-batch8/bluebotics-ant-navigation.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-ap-lidar-m-gen-ii.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-humanoid-batch-28-approved-2026-08-22/aerial-precision-ap-lidar-m-gen-ii-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-ap-lidar-one-gen-ii.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-humanoid-batch-28-approved-2026-08-22/aerial-precision-ap-lidar-one-gen-ii-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-apex-hand.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/product-media/new-hand-companies-2026-07-16/apex-hand-16x9-v1.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-applanix-pos-lv.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/applanix/pos-lv/applanix-pos-lv-official-white-pad-1600x900-2026-08-21.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-applanix-pos-mv.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/applanix/pos-mv/applanix-pos-mv-official-white-pad-1600x900-2026-08-21.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-arkv6x-extended-range-flight-controller.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-23/batch1/arkv6x-flight-controller-official-2290396c83f7-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-arqus.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/user-provided-hero-media-2026-06-17/qualisys-arqus.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-artixon-hand.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/x-square/artixon-hand-studio-f30b107102.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-asda-b3-servo-drive.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/asda-b3.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-asterx-i3-d-pro.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-20-batch-15/septentrio-asterx-i3-d-pro-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-at128.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/hesai/at128/hesai-at128-official-native-16x9-1600x900-2026-08-22.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-ati-nano17.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-22-batch-34-net-new/ati-nano17-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-atlas-ultra-4d-lidar.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-26/official-approved-batch/aeva-atlas-ultra-4d-lidar-official-0f97b76c9f0c-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-cem-series.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-humanoid-batch-25-approved-2026-08-21/myactuator-cem-series-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-core-series.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-21-batch-23/neuromeka-core-series-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-csd-2a-series-gear-component-sets.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/csd-2a.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-csg-2uh-gear-series.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-22-batch-28/harmonic-drive-csg-2uh-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-d-series-frameless-motors.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/nidec-dseries.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-dynamixel-p-series.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-26/official-approved-batch-4/dynamixel-p-series-official-ca69317e9061-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-dynamixel-x-series.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/studio-batch-2026-06-04-03/dynamixel-x-series.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-dynamixel-xh-series.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-21-batch-25/robotis-dynamixel-xh-series-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-dynamixel-y-series.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/studio-batch-2026-06-04-03/dynamixel-y-series.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-e-series-expanding-hasel-actuators.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-replacement-audit-2026-08-17/artimus-e-series-expanding-hasel-actuator-official-photo-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-ec-frameless-dt-85-l.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-26/official-approved-batch-5/maxon-ec-frameless-dt-85-l-official-397be7ba512c-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-el8-ec1000f-servo-drive.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-23/batch4-official/leadshine-el8-ec1000f-servo-drive-official-aadca1098d6c-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-ema-100-electromechanical-actuator.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-23/batch4-official/ewellix-ema-100-electric-actuator-official-16aa925f884a-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-epos4-50-5.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-18-batch-8/maxon-epos4-50-5-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-evs-series.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-24/batch8-approved/jodell-evs-series-official-683141919815-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-fha-c-mini.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-17-batch-2/harmonic-drive-fha-c-mini-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-fha-c-rotary-actuator.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-23-batch-35-net-new/harmonic-drive-fha-c-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-flexpro-fe060-25-em.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-23-batch-35-net-new/advanced-motion-controls-flexpro-fe060-25-em-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-galaxie-d.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-22-batch-32/wittenstein-galaxie-d-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-galaxie-gearbox-actuator-family.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-18-batch-4/wittenstein-galaxie-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-gblg2660te.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-23-batch-36-net-new/roboteq-gblg2660te-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-gold-twitter.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-25/fresh-strict-approved4/elmo-gold-twitter-servo-drive-official-dd414838233f-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-hebi-h-series-actuators.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-26/official-approved-batch-5/hebi-h-series-actuators-official-32fcde6f2f3b-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-hebi-r-series-actuators.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-25/corrected20-approved6/hebi-r-series-actuators-official-aef4908f51e6-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-hebi-t-series-actuators.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-25/corrected20-approved6/hebi-t-series-actuators-official-2d4e79d396a5-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-hebi-track-actuator.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-23/batch3-official/hebi-track-actuator-official-b4995e308393-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-hej-90.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-22-batch-30/maxon-hej-90-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-idx.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-17-batch-2/maxon-idx-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-ilm115x25-servo-kit.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-22-batch-28/tq-robodrive-ilm115x25-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-kk-series-single-axis-robots.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/hiwin-kk-single-axis-robot/2026-08-26/hiwin-kk-single-axis-robot-official-product-hero-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-kollmorgen-kbm-frameless-motors.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-22-batch-34-net-new/kollmorgen-kbm-frameless-motors-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-l12-i-micro-linear-actuator-100mm-100-1-12v.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-23-batch-35-net-new/actuonix-l12-i-100-100-12-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-lekfs-electric-actuator.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-26/official-approved-batch-4/smc-lekfs-electric-actuator-official-22cc6cbebd74-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-lra-series.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-24/batch8-approved/jodell-lra-series-official-b9c613783c12-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-lumi-mod.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-28/batch304/lumi-mod-official-ec0464c64430-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-lumos-p-60-30.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/product-media/lumos-2026-07-16/lumos-motor-p-60-30-16x9.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-melservo-j5-servo-amplifier.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/melservo-j5.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-misumi-linear-shafts.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/misumi-linear-shafts.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-na-series.png	https://niryo.com/wp-content/uploads/2026/03/Niryo-NA-Series.png
img/components/cmp-phyarc-series.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-humanoid-batch-27-approved-2026-08-21/phybot-phiarc-series-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-pixy-lr-s-port.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-26/official-approved-batch/gremsy-pixy-lr-s-port-gimbal-official-be3bf593336f-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-prm10-series-linear-actuators.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/xynova-linear-actuator.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-rmd-x-planetary-actuator-family.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-21-batch-22/myactuator-rmd-x-planetary-actuator-family-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-rmd-x8-p9-32-r.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-22-batch-31/myactuator-rmd-x8-p9-32-r-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-rokae-hsa-series.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-humanoid-batch-22-approved-2026-08-21/rokae-hsa-series-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-rv-e-precision-reduction-gear-series.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-22-batch-28/nabtesco-rv-e-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-rv-n-series.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/rv-n-gearbox.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-rvp-a.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-22-batch-31/nabtesco-rvp-a-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-sdm-integrated-actuator-series.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/sdm-actuator.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-sensojoint.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-22-batch-34-net-new/sensodrive-sensojoint-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-shs-caged-ball-lm-guide.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/shs-lm-guide.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-sinamics-s210-servo-drive-system.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/sinamics-s210.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-somanet-circulo.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/somanet-circulo.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-somanet-node.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-22-batch-31/synapticon-somanet-node-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-stepper-lead-screw-linear-actuator.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/stepper-lead-screw.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-sv670-int-series.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/sv670.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-tbm-2g-frameless-motors.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/kollmorgen-tbm2g.png?width=512&height=288&resize=cover&quality=78
